2022-12-08 18:46:53,380 - DEBUG - Graph Score (751) less than or equal to the Expected Optimal Graph Score 751 for modification_id: Default Graph
2022-12-08 18:46:53,380 - DEBUG - Taking a deeper dive into the sequence of states for G1 start states...
2022-12-08 18:46:53,383 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 0, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,383 - DEBUG - INVALID SEQUENCE OF CYCLIN STATES GENERATED!!!
2022-12-08 18:46:53,383 - DEBUG - State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} was not found in the generated states.
2022-12-08 18:46:53,383 - DEBUG - Graph modification for the iteration: Default GraphStarting state for the iteration: {'Cln3': 0, 'MBF': 0, 'SBF': 0, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,383 - DEBUG - 
Time	|	Cln3	|	MBF	|	SBF	|	Cln1,2	|	Cdh1	|	Swi5	|	Cdc2014	|	Clb5,6	|	Sic1	|	Clb1,2	|	Mcm1,SFF
15	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
16	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
17	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
18	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
19	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
20	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
21	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
22	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
23	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
24	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
25	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
26	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
27	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
28	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
29	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
30	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
31	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
32	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
33	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
34	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
35	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
36	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
37	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
38	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
39	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
40	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
41	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
42	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
43	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
44	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
45	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
46	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
47	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
48	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
49	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
50	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
51	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0

2022-12-08 18:46:53,386 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 1, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,386 - DEBUG - INVALID SEQUENCE OF CYCLIN STATES GENERATED!!!
2022-12-08 18:46:53,386 - DEBUG - State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} was not found in the generated states.
2022-12-08 18:46:53,386 - DEBUG - Graph modification for the iteration: Default GraphStarting state for the iteration: {'Cln3': 0, 'MBF': 0, 'SBF': 1, 'Cln1,2': 0, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 1, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,386 - DEBUG - 
Time	|	Cln3	|	MBF	|	SBF	|	Cln1,2	|	Cdh1	|	Swi5	|	Cdc2014	|	Clb5,6	|	Sic1	|	Clb1,2	|	Mcm1,SFF
1	|	0	|	0	|	1	|	0	|	0	|	0	|	0	|	0	|	1	|	0	|	0
2	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	1	|	0	|	0
3	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
4	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
5	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
6	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
7	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
8	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
9	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
10	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
11	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
12	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
13	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
14	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
15	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
16	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
17	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
18	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
19	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
20	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
21	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
22	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
23	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
24	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
25	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
26	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
27	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
28	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
29	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
30	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
31	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
32	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
33	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
34	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
35	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
36	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
37	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
38	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
39	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
40	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
41	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
42	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
43	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
44	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
45	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
46	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
47	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
48	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
49	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
50	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
51	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0

2022-12-08 18:46:53,386 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 1, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,386 - DEBUG - INVALID SEQUENCE OF CYCLIN STATES GENERATED!!!
2022-12-08 18:46:53,386 - DEBUG - State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} was not found in the generated states.
2022-12-08 18:46:53,386 - DEBUG - Graph modification for the iteration: Default GraphStarting state for the iteration: {'Cln3': 0, 'MBF': 0, 'SBF': 1, 'Cln1,2': 0, 'Cdh1': 1, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,387 - DEBUG - 
Time	|	Cln3	|	MBF	|	SBF	|	Cln1,2	|	Cdh1	|	Swi5	|	Cdc2014	|	Clb5,6	|	Sic1	|	Clb1,2	|	Mcm1,SFF
1	|	0	|	0	|	1	|	0	|	1	|	0	|	0	|	0	|	0	|	0	|	0
2	|	0	|	0	|	1	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0
3	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
4	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
5	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
6	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
7	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
8	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
9	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
10	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
11	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
12	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
13	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
14	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
15	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
16	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
17	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
18	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
19	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
20	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
21	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
22	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
23	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
24	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
25	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
26	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
27	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
28	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
29	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
30	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
31	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
32	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
33	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
34	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
35	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
36	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
37	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
38	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
39	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
40	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
41	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
42	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
43	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
44	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
45	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
46	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
47	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
48	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
49	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
50	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
51	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0

2022-12-08 18:46:53,387 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 1, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 1, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,387 - DEBUG - INVALID SEQUENCE OF CYCLIN STATES GENERATED!!!
2022-12-08 18:46:53,387 - DEBUG - State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} was not found in the generated states.
2022-12-08 18:46:53,387 - DEBUG - Graph modification for the iteration: Default GraphStarting state for the iteration: {'Cln3': 0, 'MBF': 0, 'SBF': 1, 'Cln1,2': 0, 'Cdh1': 1, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 1, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,387 - DEBUG - 
Time	|	Cln3	|	MBF	|	SBF	|	Cln1,2	|	Cdh1	|	Swi5	|	Cdc2014	|	Clb5,6	|	Sic1	|	Clb1,2	|	Mcm1,SFF
1	|	0	|	0	|	1	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
2	|	0	|	0	|	1	|	1	|	1	|	0	|	0	|	0	|	1	|	0	|	0
3	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
4	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
5	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
6	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
7	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
8	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
9	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
10	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
11	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
12	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
13	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
14	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
15	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
16	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
17	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
18	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
19	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
20	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
21	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
22	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
23	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
24	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
25	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
26	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
27	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
28	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
29	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
30	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
31	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
32	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
33	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
34	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
35	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
36	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
37	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
38	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
39	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
40	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
41	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
42	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
43	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
44	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
45	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
46	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
47	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
48	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
49	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
50	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
51	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0

2022-12-08 18:46:53,387 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 1, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,388 - DEBUG - INVALID SEQUENCE OF CYCLIN STATES GENERATED!!!
2022-12-08 18:46:53,388 - DEBUG - State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} was not found in the generated states.
2022-12-08 18:46:53,388 - DEBUG - Graph modification for the iteration: Default GraphStarting state for the iteration: {'Cln3': 0, 'MBF': 0, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 1, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,388 - DEBUG - 
Time	|	Cln3	|	MBF	|	SBF	|	Cln1,2	|	Cdh1	|	Swi5	|	Cdc2014	|	Clb5,6	|	Sic1	|	Clb1,2	|	Mcm1,SFF
1	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	1	|	0	|	0
2	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
3	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
4	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
5	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
6	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
7	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
8	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
9	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
10	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
11	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
12	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
13	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
14	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
15	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
16	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
17	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
18	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
19	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
20	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
21	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
22	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
23	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
24	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
25	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
26	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
27	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
28	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
29	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
30	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
31	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
32	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
33	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
34	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
35	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
36	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
37	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
38	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
39	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
40	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
41	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
42	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
43	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
44	|	0	|	0	|	1	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0
